1531 -0.0004925511087421465 0.00010875270323559213 -0.0006857836483492415
1533 -0.001152992786833268 0.01103276093714518 -0.0010731317563432766
1313 -0.0002146155151619936 0.010855651890699316 -0.002827814596318825
922 0.008442659905187291 0.004525838963616575 0.0022616372927374193
923 0.009977485301032383 0.0015004066089424502 0.0014376311474622776
1873 -0.0036936708480423946 -0.005879004751262836 -0.0014078109261870682
1875 0.01151507360266682 0.0024596158366938865 0.017251721869743573
1456 -0.0009690856459453387 0.0050403879235440055 0.0012982526381605625
1458 0.005378399062033182 0.004934390365170351 0.0039826551883514
1535 -0.004677074466596279 -0.00010816891616819094 -0.004737815571263146
1908 -0.0035818546465826518 0.022762510240935507 -0.005214559434292649
1906 0.005057003515748431 -0.0014237043559301985 -0.00024256366426848215
1907 0.008336479027215713 -0.01018505747511194 -0.0028853016391879624
1899 -0.0053125776769856956 0.0012057634218640059 -0.01906158445371577
1464 -0.009061334093882134 -0.0021212772069510925 -0.0008981987576904501
1534 -0.00237795976469376 -0.0004155232227930622 -6.57189327051641e-05
1514 -0.005784073754164172 0.012181065949721065 0.00133085271992978
1457 -0.00703832549168567 0.002794948118409798 0.006591850205515926
1953 0.023668620065663046 0.007396838681968473 -0.035745967849822015
1462 -0.0013137824993707003 0.004779315700612562 -0.0036990731978966285
1513 0.00458595683762691 0.0005828822871008685 0.007360052928388281
1515 0.005742580473488693 -0.010692005168823475 -0.004864481152901376
1951 0.0006217423221511284 0.002846143324453725 -0.004297594029284133
1042 0.0019320301692934863 -0.007494420517233297 -0.001420167403856293
1874 0.020649911326658287 -0.0019059665390022877 0.020705337295914856
1312 -0.0010023618411870371 0.006658889061049292 0.0015999915422169005
971 0.011107833275009913 -0.007381168306261948 0.02069686980284412
1817 0.006231709244702839 0.015554841607804777 0.014607550211035119
1816 -0.0030644324770998876 -0.002985632470842028 -0.0008357228155106971
1876 -0.007727902853325278 0.004080683365134485 0.0040890937061296845
2391 -0.008105660567445489 -0.000834797913246389 -0.0005400047847115364
1878 -0.00484606605866824 0.0020739560592350375 -0.00028715880159265703
1163 0.0017763119359551836 -0.004867536896275878 -0.004289266162072074
1952 -0.000507636788224552 0.006338894772833097 -0.003911134105665685
538 0.002977648787915887 -0.0016896096065886733 0.00019834188343801037
539 0.0005414488054970742 0.00668195937205691 -0.0026668541660748563
540 0.004793918297753679 -0.013136670188376857 0.0067622120657370895
1686 -0.0019422729872391692 0.003917048775168775 -0.001623153651949712
890 -0.00046047647829655674 0.022650312159268764 0.013593413987513086
891 0.006539676930220464 0.015550672756780754 -0.025143065159286822
527 -0.0038908833931183186 0.016494083895270732 0.0028325367751391626
526 -0.0033113232034006033 0.006916884581236979 -0.0012602237092905072
1026 -0.010391193139401298 -0.01281180547293764 0.022642766979572168
1024 0.0031033896685600747 -0.0013177572222756195 -0.005891584579733543
1025 0.03716699235745938 -0.05219397348997454 -0.0024507360802779902
1469 0.011591509705399633 0.005758413101229992 -0.004174871520059558
1470 0.0036478069131508284 0.01811011312315777 0.026243725683845052
528 -0.008668830705846014 0.003093774159217469 -0.008072243618509445
881 -0.005650541990775491 -0.0003083538989009439 0.006438662404467322
880 -0.0022909417949541857 -0.001217709010162028 0.006636167478719299
982 0.00021603627550005914 -0.0029348851582734954 -0.005763338253199878
983 -0.00022424365214099943 -0.027694830329361382 -0.0003056727920202346
963 0.009532258965573045 -0.016961462121257112 -0.004564746281126679
962 0.016526465412362225 -0.011001932702969848 -0.012264904341149088
961 0.004165719946999597 0.001262776525521507 -0.0032321087043505757
889 -0.002228399393689733 0.005452618278950475 -0.004984649941730121
984 -0.01250790182100452 -0.011069617010421175 -0.007123381383674123
1418 0.025463404729693422 0.011131114731611423 0.002671807093189302
1035 -0.005805273195100325 -0.00201137217820098 -0.007835545316309441
1033 3.744845829989919e-05 -0.003635561078054078 -0.00833525491870561
1034 0.0010027453613119773 -0.010915600938178184 0.005061768944016753
1922 -0.004790338938614432 -0.008114873756977893 0.008864608376907853
1923 0.008441835217727511 -0.004339941355101135 0.006242896572091642
1481 -0.006132142661658117 -0.010082697710614805 -0.011285346518155064
882 -0.020111989465164352 0.02249533091998633 -0.004497409557127459
955 -0.0023973221627779182 -0.0013872818756222977 0.0015880907094695488
1417 0.003083922550760753 0.007358849575346091 -0.00032780344664152286
1830 0.012244695428616767 0.005036186641208798 0.005536921179952773
1828 0.0034828741115653502 -0.004112484019207177 -0.00685135736686344
1332 -0.015442300206287002 -0.011628845380041575 0.0020859229486830722
1331 0.017985973604376017 -0.00780308593391976 0.007468132918272673
1330 0.0003789541577796193 -0.006192635813161064 -0.010290127692101183
908 0.01184423430585894 -0.0055319800435948375 0.002476548544838494
909 0.012762913764638777 0.019529159540135302 0.01605344306585977
907 0.005058919653844852 0.005487429123743207 -0.0019003730396557794
635 -0.003975053978154348 -0.008894056444875734 0.009909757308711773
1482 0.013878522619308838 -0.00684433953541468 0.002879141447090717
1480 0.005877947200147978 -0.005158208022450692 -0.005509287928658831
1053 -0.0005434018384630737 0.0022445222307568642 -0.0004909208461091524
1051 0.007137865918825905 -0.005042695685760588 -0.0038249825072105745
1052 0.012528784948105904 0.006123223422517613 -0.02067642218557532
1829 -0.0019433013399105146 -0.015928109002654397 0.00674113005960768
1684 -0.0020667560001884876 0.004516124384957244 -0.0012604281823026561
1685 0.01547129324514194 0.0015644356159415411 0.0010072531980708892
1921 0.00011822394482741735 -0.0025382790847562624 0.004306439074379638
1058 0.006881813712670434 0.0145614249393075 -0.0038185824215751876
490 0.010370406277513303 -0.0011925708979443608 0.00032425342645545346
492 -0.00835560323970601 -0.012779916761925313 0.005102811279513952
1424 -0.003116924802403344 0.001666650445773166 0.004521517467807433
997 0.002705069753546186 0.003411596639116953 -0.004047976024488159
999 0.0034436047130456 0.001123630322746509 0.0072748920904653
924 0.007770266486059236 0.005311694217811166 0.002635032758712151
1057 -2.588600090230704e-05 -0.002048781651433238 -0.003303139412174052
899 -0.0019336113769983913 0.006486665715246875 -0.0019648695638241273
900 0.006862343992087573 -0.0025991802933403823 -0.016071668779556608
898 0.00551087011585916 -0.0023488734594624243 -0.0012354599340485923
2395 0.001102460110980325 0.0009456341333662476 0.0008051945963520143
1499 0.003991458816255476 0.01577697067252034 0.004989378436507397
1423 -0.003921503744026999 1.2239582613642212e-06 -0.00022307519236429028
1059 0.007107583528203396 0.009787843892734804 -0.004448607392388389
1118 -0.004008284471387361 0.016557185663369237 -0.01007659886275682
1117 -0.0008330284836155992 -0.009098336923384973 -0.0014917673436816103
2380 0.002305175174252318 0.001238663462516522 -0.0009125373105180357
1336 -0.0013261300161480376 -0.0006643786979796259 0.0008052854962308078
1337 -0.0026488444134858086 0.011091988638855285 -0.006328716936549415
1338 0.00277668805626449 0.008156835516426214 0.005860292128634428
1119 0.02201386851832144 -0.021131526237274403 -0.004628602924159939
1425 -0.0018686234295844388 -0.02235051377639074 -0.05315464148745562
1504 0.007031559482806338 0.004777533345245306 0.005328640395369856
975 -0.016781073017329316 -0.005435918657540486 0.001788569141568662
974 -0.0005269857207070693 -0.0040201890696440696 0.002659500589127652
973 0.0017376813636243106 0.0029546722497547236 -0.004466322495808986
1818 0.011589958641055999 0.01660106620431941 0.023160538481494023
1495 -0.003048132415108612 0.002363766096784015 -0.0002331303048330088
1497 -0.023704436178281916 -0.017392080043404704 0.005838416373151577
1420 -6.269861895674273e-05 0.0008822702917238235 0.003720573859379634
1421 0.012032531347392818 0.0075464279465747505 0.006855461568889392
1422 -0.013309388658009047 -0.004898554110766981 -6.234201410174399e-05
1496 -0.02202770248509893 -0.013317937548594786 0.005797650990428368
1501 0.0031027968212497736 -0.004151676659862779 -0.000749658387364092
1502 -0.005174525095656399 -0.030386131641927053 0.017786011546007827
1503 -0.001049734093541034 -0.004142514169323979 0.009533574428457758
1877 -0.007155010823765038 0.016549135176052325 0.017455761403628933
636 -0.008937343920992831 0.010474367725912056 -0.011366604274799668
1938 -0.015810551900197284 -0.01776859086583595 0.01602345958566116
694 -0.007794875792087633 0.007070667095387196 0.000533549136442017
695 0.013297958735239281 -0.011478826443622218 -0.015390890674355692
1505 0.01841317649282544 0.0018712866008192145 0.004661805061529762
634 -0.006519293715864713 0.0018617187362525486 -0.0026518780999017434
696 -0.01676637379217034 -0.004016161817488695 -0.00710846264536633
1378 -0.0019662855602166547 -0.004989271973304578 0.000324778050014323
1380 -0.0003684863245579924 -0.007026897838738154 0.009817378687116915
1379 -0.002187735689088545 -0.007236814542231806 -0.007842391759753565
1834 -0.0022426595539929823 -0.00011405975082850638 -0.0028692609879126226
1498 0.006442059892687137 -0.005277719832633842 0.004851933231568547
1835 -0.006625797270208089 -0.004251752603690927 -0.01782261796752632
1884 0.01600465368090149 -0.008569555918313553 -0.001099219140934959
1882 0.0031873458700085264 -0.003907767306468786 0.005548249539053927
1883 0.010427792714743759 -0.007012818035314194 -0.00200780058822834
1319 0.015222143340596532 0.016337714908175326 0.009812996710981346
1536 0.0029158387075070014 -0.0058573905380001085 0.003480660766380065
1463 -0.0024882635739552385 0.011491085264120501 -0.0038686599387271745
744 0.020038416998781044 0.003823328852972838 -0.009800367315955117
1971 -0.0006747217228124058 -0.015416832264863534 0.01246018386279675
1087 -0.007068804836225189 0.008511133383561983 0.00679968658641832
1089 -0.006073183492353792 0.0057155899043177015 0.005990493588523699
1649 -0.013219112076365693 -0.0007116524293256236 -0.02300625956716569
743 -0.0324387959947335 0.005570791170568227 0.015522262537174803
948 -0.01942185621875829 -0.005753220869766909 0.006329020249992345
1088 -0.03225327699887578 -0.015883990775327223 0.0021716897455922785
1537 -0.003911847906059452 -0.002916193713706698 -0.0006711521818578116
1539 0.0018356051120722913 0.0019165025508820755 -0.012024540552230935
1538 -0.002889221138964229 0.023366486755597746 -0.003994696333011724
1600 -0.00017731535070023287 0.0028204725442822942 0.004809269762548181
1602 0.005593262260202623 0.010636551783254303 -0.00035770493236546785
1162 -0.004896349582886987 0.0012877432217728412 0.0050231892637211395
1164 -0.006791669611403193 -0.011475456773274087 0.011985192736358065
1540 -0.012002398324662157 -0.0019369339586475908 0.003945182258810369
1541 -0.0032029508000240995 0.01609638977252574 0.020606812245574414
1542 0.014804249741536997 -0.020744345503650216 0.015075615756629095
1528 0.0025842733964866983 -0.0015201940964213278 -0.002357916834698294
1529 -0.012362305166015738 0.024411505916861687 -0.00790222594144065
1530 -0.0072916214375025835 -0.012808737369590244 -0.004883143786379128
1601 0.009406132833245961 -0.011541666956889244 -0.0003933568793480022
2393 -0.0018647947886349723 -0.00035574896173413414 0.00020969115289762685
1577 -0.0062772451417889555 -0.005912506016327253 0.002963498327793014
1576 9.320010906240458e-05 0.0004824986653855927 -0.0005344401639169
1578 -0.008391744053149713 -0.0009861652636494985 -0.013590921713025823
1188 0.012324077384182786 -0.026840563183385742 0.031872986476600744
2377 -0.00444331888600439 -5.062658875011291e-05 -0.0072137791348170655
2156 0.004680151605368898 0.008480352980173573 0.0016115126129125905
2155 0.0019491765564773297 0.009550891499225785 0.00010512650145456626
868 0.0018032164721907655 -0.0013986273472701653 -0.0028078363659784287
870 -0.009857041871572577 -0.0019989124560460766 -0.01849043923833464
1186 -0.006363876715269673 0.0016536947498372759 -0.005829831563594292
1236 -0.003046511531824918 -0.003368229091058246 0.0010133853473811487
1479 0.0038866427794263638 0.0018188759708545152 0.006137887364154304
946 -0.0013871068744122025 0.003900187410805603 -0.003992747718870927
1963 -0.004473945278450313 -0.004061668598324539 0.006569361363965378
500 -0.00783381741052182 -0.01984152984680116 -0.004370745085214932
1187 -0.0024788665317124815 0.01748197941339907 -0.022546872439945978
1558 -0.007524472505229396 0.0031611398672335583 0.00684200356790966
1559 -0.00571663533675397 -0.009067792783743214 -0.004604895462571722
1969 -0.0002865051955920888 0.009619999122100929 0.002919477958446264
1970 0.010494679868612494 0.01705892359019199 -0.005896822572984721
2157 -0.005809258088975039 0.011742363023586541 -0.0040524259727745295
1158 0.0050181313117412035 -0.013274337526616074 -0.001351771548142904
2405 0.0032176076698793403 0.0015696488652886813 0.00012465471469897175
1477 -0.0006093814847181928 -0.0050796092034864045 0.0016730815217269074
1478 -0.00535603583624755 0.010503770349968978 0.018454608044547773
1032 0.012762231580868252 -0.00886486740549867 -0.004718431144083769
1030 0.0032024981270750304 0.0019526690774553947 0.004466530513340673
1179 0.010404472058047103 8.952554770911754e-06 0.003064780089338272
1324 0.0017230463141489545 -0.0013917784899104032 -0.000463268892782797
1325 0.0033479386429676565 -0.007216517507912575 -0.004034198740153698
1326 -0.0013848717434948275 -0.006691340868680752 0.0012979882120878652
1126 -0.002380445235625003 -0.0021560030814688795 -0.002717742318320117
1128 0.008063347170664497 -0.0003425451712651449 -0.0006809939967465597
1127 -0.00848823153943455 0.007021264127650677 0.0023588442674243467
2385 0.00546479694159526 -0.004716723916834903 -0.0013278924124097249
1210 0.004781844514092719 0.003326511434334511 0.0025186247544739444
1211 0.006974857570970212 -0.009778145369400928 0.0023384115329395474
1048 0.0029232712480970853 -0.00078066985409045 -0.003300366914402579
1050 0.008444859660329285 -0.007642319073799846 -0.0010291013284659466
1049 -0.003364312520232525 -0.02501735690267943 -0.013874672213283574
1183 -0.0005100218568439037 -0.002091013130236072 -0.0016460899308104225
1184 0.007156443157979305 0.0026474548605098006 -0.0033209002765827865
1185 0.006639251865681274 0.006587696381225754 0.020482244191109895
